Word,Clickbait,Non-clickbait,Clickbait probability,Non-Clickbait probability,Clickbait normal probability,Non-clickbait normal probability
"leader",0,3,0.000,1.000,0.125,0.875
"presses",0,2,0.000,1.000,0.167,0.833
"sri",0,3,0.000,1.000,0.125,0.875
"lanka",0,2,0.000,1.000,0.167,0.833
"speeding",0,1,0.000,1.000,0.250,0.750
"relief",0,1,0.000,1.000,0.250,0.750
"refugees",0,1,0.000,1.000,0.250,0.750
"camps",0,1,0.000,1.000,0.250,0.750
"somali-americans",0,1,0.000,1.000,0.250,0.750
"charged",0,2,0.000,1.000,0.167,0.833
"aiding",0,1,0.000,1.000,0.250,0.750
"terror",0,2,0.000,1.000,0.167,0.833
"highway",0,1,0.000,1.000,0.250,0.750
"administration",0,2,0.000,1.000,0.167,0.833
"releases",0,1,0.000,1.000,0.250,0.750
"interim",0,1,0.000,1.000,0.250,0.750
"report",0,4,0.000,1.000,0.100,0.900
"boston's",0,1,0.000,1.000,0.250,0.750
"dig:",0,1,0.000,1.000,0.250,0.750
"press",0,2,0.000,1.000,0.167,0.833
"release",0,1,0.000,1.000,0.250,0.750
"claims",0,1,0.000,1.000,0.250,0.750
"tunnel",0,1,0.000,1.000,0.250,0.750
"safe",0,1,0.000,1.000,0.250,0.750
"announces",0,2,0.000,1.000,0.167,0.833
"international",0,2,0.000,1.000,0.167,0.833
"meetings",0,1,0.000,1.000,0.250,0.750
"address",0,1,0.000,1.000,0.250,0.750
"energy",0,3,0.000,1.000,0.125,0.875
"climate",0,1,0.000,1.000,0.250,0.750
"issues",0,2,0.000,1.000,0.167,0.833
"troubled",0,2,0.000,1.000,0.167,0.833
"coyotes",0,1,0.000,1.000,0.250,0.750
"gretzky",0,1,0.000,1.000,0.250,0.750
"called",0,1,0.000,1.000,0.250,0.750
"savior",0,2,0.000,1.000,0.167,0.833
"again",0,2,0.000,1.000,0.167,0.833
"door",0,1,0.000,1.000,0.250,0.750
"opens",0,1,0.000,1.000,0.250,0.750
"mid-qantas",0,1,0.000,1.000,0.250,0.750
"flight;",0,1,0.000,1.000,0.250,0.750
"plane",0,2,0.000,1.000,0.167,0.833
"emergency",0,1,0.000,1.000,0.250,0.750
"landing",0,1,0.000,1.000,0.250,0.750
"gas",0,1,0.000,1.000,0.250,0.750
"prices",0,1,0.000,1.000,0.250,0.750
"surge",0,1,0.000,1.000,0.250,0.750
"northeast",0,1,0.000,1.000,0.250,0.750
"schapelle",0,1,0.000,1.000,0.250,0.750
"corby",0,1,0.000,1.000,0.250,0.750
"found",0,9,0.000,1.000,0.050,0.950
"guilty",0,2,0.000,1.000,0.167,0.833
"sentenced",0,1,0.000,1.000,0.250,0.750
"2008",0,6,0.000,1.000,0.071,0.929
"secutech",0,1,0.000,1.000,0.250,0.750
"expo",0,1,0.000,1.000,0.250,0.750
"starts",0,3,0.000,1.000,0.125,0.875
"taipei",0,3,0.000,1.000,0.125,0.875
"taiwan",0,2,0.000,1.000,0.167,0.833
"grasping",0,1,0.000,1.000,0.250,0.750
"global",0,3,0.000,1.000,0.125,0.875
"security",0,1,0.000,1.000,0.250,0.750
"industry",0,5,0.000,1.000,0.083,0.917
"introduces",0,1,0.000,1.000,0.250,0.750
"illinois",0,1,0.000,1.000,0.250,0.750
"texting",0,1,0.000,1.000,0.250,0.750
"driving",0,1,0.000,1.000,0.250,0.750
"ban",0,3,0.000,1.000,0.125,0.875
"among",0,1,0.000,1.000,0.250,0.750
"other",0,2,0.000,1.000,0.167,0.833
"laws",0,1,0.000,1.000,0.250,0.750
"rod",0,1,0.000,1.000,0.250,0.750
"woodson",0,1,0.000,1.000,0.250,0.750
"tries",0,2,0.000,1.000,0.167,0.833
"stay",0,2,0.000,1.000,0.167,0.833
"grounded",0,1,0.000,1.000,0.250,0.750
"amid",0,2,0.000,1.000,0.167,0.833
"hall",0,1,0.000,1.000,0.250,0.750
"fame",0,1,0.000,1.000,0.250,0.750
"former",0,5,0.000,1.000,0.083,0.917
"president",0,5,0.000,1.000,0.083,0.917
"gerald",0,1,0.000,1.000,0.250,0.750
"ford",0,1,0.000,1.000,0.250,0.750
"hospitalized",0,2,0.000,1.000,0.167,0.833
"pneumonia",0,1,0.000,1.000,0.250,0.750
"welcomes",0,1,0.000,1.000,0.250,0.750
"specter",0,1,0.000,1.000,0.250,0.750
"law",0,1,0.000,1.000,0.250,0.750
"help",0,2,0.000,1.000,0.167,0.833
"asbestos",0,1,0.000,1.000,0.250,0.750
"sufferers",0,1,0.000,1.000,0.250,0.750
"victoria",0,1,0.000,1.000,0.250,0.750
"australia",0,1,0.000,1.000,0.250,0.750
"france",0,1,0.000,1.000,0.250,0.750
"approves",0,2,0.000,1.000,0.167,0.833
"crackdown",0,1,0.000,1.000,0.250,0.750
"piracy",0,1,0.000,1.000,0.250,0.750
"fine",0,1,0.000,1.000,0.250,0.750
"print",0,1,0.000,1.000,0.250,0.750
"rollout",0,1,0.000,1.000,0.250,0.750
"dazzles",0,1,0.000,1.000,0.250,0.750
"most-read",0,1,0.000,1.000,0.250,0.750
"papers",0,1,0.000,1.000,0.250,0.750
"contempt",0,1,0.000,1.000,0.250,0.750
"court",0,5,0.000,1.000,0.083,0.917
"germany",0,2,0.000,1.000,0.167,0.833
"sinks",0,2,0.000,1.000,0.167,0.833
"its",0,2,0.000,1.000,0.167,0.833
"economic",0,1,0.000,1.000,0.250,0.750
"system",0,2,0.000,1.000,0.167,0.833
"questioned",0,1,0.000,1.000,0.250,0.750
"tropical",0,1,0.000,1.000,0.250,0.750
"dolores",0,1,0.000,1.000,0.250,0.750
"active",0,1,0.000,1.000,0.250,0.750
"bomb",0,1,0.000,1.000,0.250,0.750
"kills",0,3,0.000,1.000,0.125,0.875
"police",0,4,0.000,1.000,0.100,0.900
"official",0,1,0.000,1.000,0.250,0.750
"spain",0,1,0.000,1.000,0.250,0.750
"invitational",0,1,0.000,1.000,0.250,0.750
"slogan",0,1,0.000,1.000,0.250,0.750
"2009",0,3,0.000,1.000,0.125,0.875
"summer",0,2,0.000,1.000,0.167,0.833
"deaflympics",0,1,0.000,1.000,0.250,0.750
"unveiled",0,1,0.000,1.000,0.250,0.750
"government",0,3,0.000,1.000,0.125,0.875
"stops",0,1,0.000,1.000,0.250,0.750
"haiti",0,1,0.000,1.000,0.250,0.750
"evacuations",0,1,0.000,1.000,0.250,0.750
"aims",0,2,0.000,1.000,0.167,0.833
"profit",0,3,0.000,1.000,0.125,0.875
"sterling",0,1,0.000,1.000,0.250,0.750
"payers",0,1,0.000,1.000,0.250,0.750
"google",0,1,0.000,1.000,0.250,0.750
"maps",0,1,0.000,1.000,0.250,0.750
"incorporates",0,1,0.000,1.000,0.250,0.750
"satellite",0,1,0.000,1.000,0.250,0.750
"images",0,1,0.000,1.000,0.250,0.750
"seven",0,1,0.000,1.000,0.250,0.750
"missing",0,4,0.000,1.000,0.100,0.900
"survive",0,1,0.000,1.000,0.250,0.750
"french",0,2,0.000,1.000,0.167,0.833
"helicopter",0,2,0.000,1.000,0.167,0.833
"crash",0,4,0.000,1.000,0.100,0.900
"gabon",0,1,0.000,1.000,0.250,0.750
"coast",0,2,0.000,1.000,0.167,0.833
"wikinews",0,1,0.000,1.000,0.250,0.750
"interviews",0,1,0.000,1.000,0.250,0.750
"0",0,1,0.000,1.000,0.250,0.750
"a.d.",0,1,0.000,1.000,0.250,0.750
"development",0,1,0.000,1.000,0.250,0.750
"team",0,3,0.000,1.000,0.125,0.875
"gates",0,1,0.000,1.000,0.250,0.750
"warning",0,2,0.000,1.000,0.167,0.833
"north",0,2,0.000,1.000,0.167,0.833
"korea",0,1,0.000,1.000,0.250,0.750
"industrial",0,1,0.000,1.000,0.250,0.750
"slump",0,1,0.000,1.000,0.250,0.750
"prompts",0,2,0.000,1.000,0.167,0.833
"plant",0,3,0.000,1.000,0.125,0.875
"closings",0,1,0.000,1.000,0.250,0.750
"layoffs",0,2,0.000,1.000,0.167,0.833
"across",0,2,0.000,1.000,0.167,0.833
"asia",0,2,0.000,1.000,0.167,0.833
"nuclear",0,3,0.000,1.000,0.125,0.875
"leaks",0,1,0.000,1.000,0.250,0.750
"japan",0,2,0.000,1.000,0.167,0.833
"quake",0,1,0.000,1.000,0.250,0.750
"worse",0,1,0.000,1.000,0.250,0.750
"reported",0,1,0.000,1.000,0.250,0.750
"uefa",0,3,0.000,1.000,0.125,0.875
"champions",0,2,0.000,1.000,0.167,0.833
"league:",0,1,0.000,1.000,0.250,0.750
"april",0,3,0.000,1.000,0.125,0.875
"1",0,1,0.000,1.000,0.250,0.750
"medtronic",0,1,0.000,1.000,0.250,0.750
"paid",0,2,0.000,1.000,0.167,0.833
"$788",0,1,0.000,1.000,0.250,0.750
"000",0,4,0.000,1.000,0.100,0.900
"accused",0,2,0.000,1.000,0.167,0.833
"faking",0,1,0.000,1.000,0.250,0.750
"study",0,3,0.000,1.000,0.125,0.875
"ivory",0,1,0.000,1.000,0.250,0.750
"beats",0,2,0.000,1.000,0.167,0.833
"serbia",0,1,0.000,1.000,0.250,0.750
"montenegro",0,1,0.000,1.000,0.250,0.750
"3-2",0,1,0.000,1.000,0.250,0.750
"c",0,1,0.000,1.000,0.250,0.750
"political",0,1,0.000,1.000,0.250,0.750
"shifts",0,1,0.000,1.000,0.250,0.750
"rights",0,2,0.000,1.000,0.167,0.833
"lag",0,1,0.000,1.000,0.250,0.750
"culture",0,1,0.000,1.000,0.250,0.750
"taliban",0,1,0.000,1.000,0.250,0.750
"militant",0,1,0.000,1.000,0.250,0.750
"least",0,3,0.000,1.000,0.125,0.875
"thirteen",0,1,0.000,1.000,0.250,0.750
"northwest",0,1,0.000,1.000,0.250,0.750
"pakistan",0,4,0.000,1.000,0.100,0.900
"national",0,3,0.000,1.000,0.125,0.875
"park",0,2,0.000,1.000,0.167,0.833
"covers",0,2,0.000,1.000,0.167,0.833
"donation",0,1,0.000,1.000,0.250,0.750
"united",0,2,0.000,1.000,0.167,0.833
"airlines",0,3,0.000,1.000,0.125,0.875
"flight",0,2,0.000,1.000,0.167,0.833
"93",0,2,0.000,1.000,0.167,0.833
"memorial",0,1,0.000,1.000,0.250,0.750
"seventh-inning",0,1,0.000,1.000,0.250,0.750
"stretch",0,1,0.000,1.000,0.250,0.750
"twenty",0,1,0.000,1.000,0.250,0.750
"mudslides",0,1,0.000,1.000,0.250,0.750
"peru",0,1,0.000,1.000,0.250,0.750
"iran",0,4,0.000,1.000,0.100,0.900
"plans",0,1,0.000,1.000,0.250,0.750
"tests",0,1,0.000,1.000,0.250,0.750
"toward",0,1,0.000,1.000,0.250,0.750
"starting",0,1,0.000,1.000,0.250,0.750
"contestant",0,1,0.000,1.000,0.250,0.750
"injured",0,2,0.000,1.000,0.167,0.833
"german",0,2,0.000,1.000,0.167,0.833
"senator",0,2,0.000,1.000,0.167,0.833
"jesse",0,1,0.000,1.000,0.250,0.750
"helms",0,1,0.000,1.000,0.250,0.750
"86",0,1,0.000,1.000,0.250,0.750
"kimi",0,1,0.000,1.000,0.250,0.750
"räikkönen",0,1,0.000,1.000,0.250,0.750
"wins",0,3,0.000,1.000,0.125,0.875
"belgian",0,1,0.000,1.000,0.250,0.750
"grand",0,2,0.000,1.000,0.167,0.833
"prix",0,1,0.000,1.000,0.250,0.750
"yahoo",0,1,0.000,1.000,0.250,0.750
"microsoft",0,2,0.000,1.000,0.167,0.833
"weighing",0,2,0.000,1.000,0.167,0.833
"ad",0,1,0.000,1.000,0.250,0.750
"pact",0,1,0.000,1.000,0.250,0.750
"suspect",0,2,0.000,1.000,0.167,0.833
"jasmine",0,1,0.000,1.000,0.250,0.750
"fiore's",0,1,0.000,1.000,0.250,0.750
"irish",0,1,0.000,1.000,0.250,0.750
"win",0,3,0.000,1.000,0.125,0.875
"narrowly",0,1,0.000,1.000,0.250,0.750
"italy",0,2,0.000,1.000,0.167,0.833
"rbs",0,1,0.000,1.000,0.250,0.750
"match",0,1,0.000,1.000,0.250,0.750
"gaza",0,2,0.000,1.000,0.167,0.833
"ethics",0,1,0.000,1.000,0.250,0.750
"warfare",0,1,0.000,1.000,0.250,0.750
"australian",0,3,0.000,1.000,0.125,0.875
"newspapers",0,1,0.000,1.000,0.250,0.750
"fined",0,1,0.000,1.000,0.250,0.750
"breaches",0,1,0.000,1.000,0.250,0.750
"media",0,2,0.000,1.000,0.167,0.833
"standards",0,1,0.000,1.000,0.250,0.750
"bull",0,1,0.000,1.000,0.250,0.750
"moose",0,1,0.000,1.000,0.250,0.750
"shot",0,2,0.000,1.000,0.167,0.833
"alaska",0,1,0.000,1.000,0.250,0.750
"town",0,1,0.000,1.000,0.250,0.750
"reborn",0,1,0.000,1.000,0.250,0.750
"threat",0,3,0.000,1.000,0.125,0.875
"islamist",0,2,0.000,1.000,0.167,0.833
"militia",0,1,0.000,1.000,0.250,0.750
"driven",0,1,0.000,1.000,0.250,0.750
"mogadishu",0,1,0.000,1.000,0.250,0.750
"vow",0,2,0.000,1.000,0.167,0.833
"keep",0,1,0.000,1.000,0.250,0.750
"fighting",0,1,0.000,1.000,0.250,0.750
"ichiro",0,1,0.000,1.000,0.250,0.750
"suzuki",0,1,0.000,1.000,0.250,0.750
"delivers",0,1,0.000,1.000,0.250,0.750
"memorable",0,1,0.000,1.000,0.250,0.750
"conclusion",0,1,0.000,1.000,0.250,0.750
"w.b.c.",0,1,0.000,1.000,0.250,0.750
"controversial",0,2,0.000,1.000,0.167,0.833
"u.s.",0,7,0.000,1.000,0.062,0.938
"abortion",0,2,0.000,1.000,0.167,0.833
"kansas",0,2,0.000,1.000,0.167,0.833
"church",0,1,0.000,1.000,0.250,0.750
"executes",0,2,0.000,1.000,0.167,0.833
"despite",0,3,0.000,1.000,0.125,0.875
"execution",0,1,0.000,1.000,0.250,0.750
"general",0,2,0.000,1.000,0.167,0.833
"says",0,8,0.000,1.000,0.056,0.944
"dealers",0,1,0.000,1.000,0.250,0.750
"afghanistan",0,4,0.000,1.000,0.100,0.900
"r.",0,1,0.000,1.000,0.250,0.750
"venkataraman",0,1,0.000,1.000,0.250,0.750
"dies",0,9,0.000,1.000,0.050,0.950
"age",0,1,0.000,1.000,0.250,0.750
"98",0,1,0.000,1.000,0.250,0.750
"suicide",0,1,0.000,1.000,0.250,0.750
"bomber",0,1,0.000,1.000,0.250,0.750
"imprisoned",0,1,0.000,1.000,0.250,0.750
"queensland",0,1,0.000,1.000,0.250,0.750
"w-league",0,1,0.000,1.000,0.250,0.750
"final",0,4,0.000,1.000,0.100,0.900
"lighting",0,1,0.000,1.000,0.250,0.750
"cut",0,3,0.000,1.000,0.125,0.875
"inuk",0,1,0.000,1.000,0.250,0.750
"hunter",0,1,0.000,1.000,0.250,0.750
"adrift",0,1,0.000,1.000,0.250,0.750
"arctic",0,1,0.000,1.000,0.250,0.750
"ice",0,1,0.000,1.000,0.250,0.750
"floe",0,1,0.000,1.000,0.250,0.750
"remains",0,2,0.000,1.000,0.167,0.833
"mass",0,1,0.000,1.000,0.250,0.750
"grave",0,1,0.000,1.000,0.250,0.750
"confirm",0,1,0.000,1.000,0.250,0.750
"argentina",0,2,0.000,1.000,0.167,0.833
"death",0,3,0.000,1.000,0.125,0.875
"football:",0,1,0.000,1.000,0.250,0.750
"2010",0,1,0.000,1.000,0.250,0.750
"gippsland",0,1,0.000,1.000,0.250,0.750
"league",0,2,0.000,1.000,0.167,0.833
"shape",0,1,0.000,1.000,0.250,0.750
"weeks",0,2,0.000,1.000,0.167,0.833
"local",0,1,0.000,1.000,0.250,0.750
"agencies",0,1,0.000,1.000,0.250,0.750
"sell",0,1,0.000,1.000,0.250,0.750
"minneapolis",0,1,0.000,1.000,0.250,0.750
"hire",0,1,0.000,1.000,0.250,0.750
"attendants",0,1,0.000,1.000,0.250,0.750
"banks",0,1,0.000,1.000,0.250,0.750
"stress",0,1,0.000,1.000,0.250,0.750
"recession",0,1,0.000,1.000,0.250,0.750
"wears",0,1,0.000,1.000,0.250,0.750
"officer",0,2,0.000,1.000,0.167,0.833
"killed",0,4,0.000,1.000,0.100,0.900
"south",0,3,0.000,1.000,0.125,0.875
"thailand",0,1,0.000,1.000,0.250,0.750
"blasts",0,1,0.000,1.000,0.250,0.750
"senior",0,1,0.000,1.000,0.250,0.750
"afghan",0,4,0.000,1.000,0.100,0.900
"taibu",0,1,0.000,1.000,0.250,0.750
"quits",0,1,0.000,1.000,0.250,0.750
"zimbabwe",0,1,0.000,1.000,0.250,0.750
"cricket",0,1,0.000,1.000,0.250,0.750
"further",0,2,0.000,1.000,0.167,0.833
"threats",0,1,0.000,1.000,0.250,0.750
"business",0,2,0.000,1.000,0.167,0.833
"loan",0,1,0.000,1.000,0.250,0.750
"bank",0,2,0.000,1.000,0.167,0.833
"thinks",0,1,0.000,1.000,0.250,0.750
"muslim",0,1,0.000,1.000,0.250,0.750
"brotherhood",0,1,0.000,1.000,0.250,0.750
"facing",0,1,0.000,1.000,0.250,0.750
"cuba",0,1,0.000,1.000,0.250,0.750
"open-source",0,1,0.000,1.000,0.250,0.750
"software",0,2,0.000,1.000,0.167,0.833
"dwarf",0,1,0.000,1.000,0.250,0.750
"gets",0,3,0.000,1.000,0.125,0.875
"penis",0,1,0.000,1.000,0.250,0.750
"glued",0,1,0.000,1.000,0.250,0.750
"vacuum",0,1,0.000,1.000,0.250,0.750
"cleaner",0,1,0.000,1.000,0.250,0.750
"student",0,1,0.000,1.000,0.250,0.750
"bath",0,1,0.000,1.000,0.250,0.750
"england",0,1,0.000,1.000,0.250,0.750
"botswana",0,1,0.000,1.000,0.250,0.750
"holds",0,1,0.000,1.000,0.250,0.750
"parliamentary",0,1,0.000,1.000,0.250,0.750
"elections",0,2,0.000,1.000,0.167,0.833
"search",0,1,0.000,1.000,0.250,0.750
"continues",0,1,0.000,1.000,0.250,0.750
"nine",0,3,0.000,1.000,0.125,0.875
"midair",0,1,0.000,1.000,0.250,0.750
"collision",0,1,0.000,1.000,0.250,0.750
"california",0,3,0.000,1.000,0.125,0.875
"meet",0,1,0.000,1.000,0.250,0.750
"tensions",0,1,0.000,1.000,0.250,0.750
"turkish",0,1,0.000,1.000,0.250,0.750
"plot",0,1,0.000,1.000,0.250,0.750
"mall",0,1,0.000,1.000,0.250,0.750
"street",0,1,0.000,1.000,0.250,0.750
"pork",0,1,0.000,1.000,0.250,0.750
"fights",0,1,0.000,1.000,0.250,0.750
"concerns",0,1,0.000,1.000,0.250,0.750
"swine",0,2,0.000,1.000,0.167,0.833
"flu",0,3,0.000,1.000,0.125,0.875
"details",0,1,0.000,1.000,0.250,0.750
"emerge",0,1,0.000,1.000,0.250,0.750
"al-zarqawi's",0,1,0.000,1.000,0.250,0.750
"location",0,1,0.000,1.000,0.250,0.750
"pinned",0,1,0.000,1.000,0.250,0.750
"dvd",0,1,0.000,1.000,0.250,0.750
"format",0,1,0.000,1.000,0.250,0.750
"nearing",0,1,0.000,1.000,0.250,0.750
"deadline",0,1,0.000,1.000,0.250,0.750
"editors",0,1,0.000,1.000,0.250,0.750
"share",0,1,0.000,1.000,0.250,0.750
"no.",0,1,0.000,1.000,0.250,0.750
"spot",0,1,0.000,1.000,0.250,0.750
"associated",0,1,0.000,1.000,0.250,0.750
"reporting",0,1,0.000,1.000,0.250,0.750
"scandal",0,1,0.000,1.000,0.250,0.750
"listening",0,1,0.000,1.000,0.250,0.750
"el",0,2,0.000,1.000,0.167,0.833
"salvador",0,2,0.000,1.000,0.167,0.833
"invoke",0,1,0.000,1.000,0.250,0.750
"rivalries",0,1,0.000,1.000,0.250,0.750
"olympic",0,2,0.000,1.000,0.167,0.833
"gold",0,1,0.000,1.000,0.250,0.750
"medalist",0,1,0.000,1.000,0.250,0.750
"evan",0,1,0.000,1.000,0.250,0.750
"lysacek",0,1,0.000,1.000,0.250,0.750
"hero's",0,1,0.000,1.000,0.250,0.750
"welcome",0,1,0.000,1.000,0.250,0.750
"hometown",0,1,0.000,1.000,0.250,0.750
"activists",0,1,0.000,1.000,0.250,0.750
"protest",0,4,0.000,1.000,0.100,0.900
"against",0,5,0.000,1.000,0.083,0.917
"school",0,3,0.000,1.000,0.125,0.875
"americas",0,1,0.000,1.000,0.250,0.750
"macedonia",0,1,0.000,1.000,0.250,0.750
"compromise",0,2,0.000,1.000,0.167,0.833
"greece",0,1,0.000,1.000,0.250,0.750
"dispute",0,1,0.000,1.000,0.250,0.750
"alcatel",0,1,0.000,1.000,0.250,0.750
"chief",0,2,0.000,1.000,0.167,0.833
"paint",0,1,0.000,1.000,0.250,0.750
"rosy",0,1,0.000,1.000,0.250,0.750
"picture",0,1,0.000,1.000,0.250,0.750
"un",0,3,0.000,1.000,0.125,0.875
"official:",0,1,0.000,1.000,0.250,0.750
"dr",0,1,0.000,1.000,0.250,0.750
"congo",0,1,0.000,1.000,0.250,0.750
"‘rape",0,1,0.000,1.000,0.250,0.750
"capital",0,1,0.000,1.000,0.250,0.750
"world’",0,1,0.000,1.000,0.250,0.750
"strikes",0,1,0.000,1.000,0.250,0.750
"medicare",0,1,0.000,1.000,0.250,0.750
"quebec",0,1,0.000,1.000,0.250,0.750
"shadows",0,1,0.000,1.000,0.250,0.750
"violence",0,1,0.000,1.000,0.250,0.750
"cling",0,1,0.000,1.000,0.250,0.750
"politician",0,1,0.000,1.000,0.250,0.750
"cafe",0,1,0.000,1.000,0.250,0.750
"shifting",0,1,0.000,1.000,0.250,0.750
"home",0,3,0.000,1.000,0.125,0.875
"archbishop",0,1,0.000,1.000,0.250,0.750
"abandons",0,1,0.000,1.000,0.250,0.750
"move",0,1,0.000,1.000,0.250,0.750
"jersey",0,2,0.000,1.000,0.167,0.833
"pittsburgh",0,1,0.000,1.000,0.250,0.750
"dominates",0,1,0.000,1.000,0.250,0.750
"diego",0,1,0.000,1.000,0.250,0.750
"reach",0,1,0.000,1.000,0.250,0.750
"a.f.c.",0,1,0.000,1.000,0.250,0.750
"title",0,2,0.000,1.000,0.167,0.833
"speaks",0,1,0.000,1.000,0.250,0.750
"n.a.a.c.p.",0,1,0.000,1.000,0.250,0.750
"celebration",0,1,0.000,1.000,0.250,0.750
"gives",0,1,0.000,1.000,0.250,0.750
"birth",0,1,0.000,1.000,0.250,0.750
"path",0,1,0.000,1.000,0.250,0.750
"train",0,1,0.000,1.000,0.250,0.750
"bid",0,2,0.000,1.000,0.167,0.833
"organize",0,1,0.000,1.000,0.250,0.750
"nurses",0,1,0.000,1.000,0.250,0.750
"setback",0,1,0.000,1.000,0.250,0.750
"congress",0,1,0.000,1.000,0.250,0.750
"red",0,2,0.000,1.000,0.167,0.833
"sox",0,1,0.000,1.000,0.250,0.750
"varitek",0,1,0.000,1.000,0.250,0.750
"agree",0,2,0.000,1.000,0.167,0.833
"1-year",0,1,0.000,1.000,0.250,0.750
"deal",0,1,0.000,1.000,0.250,0.750
"cup:",0,1,0.000,1.000,0.250,0.750
"coordinated",0,1,0.000,1.000,0.250,0.750
"terrorist",0,1,0.000,1.000,0.250,0.750
"attack",0,2,0.000,1.000,0.167,0.833
"beating",0,1,0.000,1.000,0.250,0.750
"harlem",0,1,0.000,1.000,0.250,0.750
"apple",0,3,0.000,1.000,0.125,0.875
"mac",0,1,0.000,1.000,0.250,0.750
"os",0,1,0.000,1.000,0.250,0.750
"x",0,1,0.000,1.000,0.250,0.750
"lion",0,1,0.000,1.000,0.250,0.750
"ios",0,1,0.000,1.000,0.250,0.750
"icloud",0,1,0.000,1.000,0.250,0.750
"louisville",0,1,0.000,1.000,0.250,0.750
"withstands",0,1,0.000,1.000,0.250,0.750
"late",0,1,0.000,1.000,0.250,0.750
"villanova",0,1,0.000,1.000,0.250,0.750
"allow",0,1,0.000,1.000,0.250,0.750
"some",0,3,0.000,1.000,0.125,0.875
"switch",0,1,0.000,1.000,0.250,0.750
"teams",0,1,0.000,1.000,0.250,0.750
"lesbians",0,1,0.000,1.000,0.250,0.750
"lose",0,1,0.000,1.000,0.250,0.750
"high",0,2,0.000,1.000,0.167,0.833
"marriage",0,2,0.000,1.000,0.167,0.833
"ruling",0,1,0.000,1.000,0.250,0.750
"upholds",0,1,0.000,1.000,0.250,0.750
"expulsion",0,1,0.000,1.000,0.250,0.750
"convicted",0,1,0.000,1.000,0.250,0.750
"assault",0,1,0.000,1.000,0.250,0.750
"mathematics",0,1,0.000,1.000,0.250,0.750
"turkey",0,1,0.000,1.000,0.250,0.750
"threatened",0,1,0.000,1.000,0.250,0.750
"authorities",0,1,0.000,1.000,0.250,0.750
"myanmar",0,1,0.000,1.000,0.250,0.750
"case",0,2,0.000,1.000,0.167,0.833
"pro-democracy",0,1,0.000,1.000,0.250,0.750
"rescued",0,1,0.000,1.000,0.250,0.750
"cheney",0,2,0.000,1.000,0.167,0.833
"ovation",0,1,0.000,1.000,0.250,0.750
"shooting",0,1,0.000,1.000,0.250,0.750
"victim",0,1,0.000,1.000,0.250,0.750
"apologizes",0,1,0.000,1.000,0.250,0.750
"develops",0,1,0.000,1.000,0.250,0.750
"anti-virus",0,1,0.000,1.000,0.250,0.750
"product",0,1,0.000,1.000,0.250,0.750
"suffers",0,2,0.000,1.000,0.167,0.833
"heart",0,1,0.000,1.000,0.250,0.750
"cardiology",0,1,0.000,1.000,0.250,0.750
"summit",0,1,0.000,1.000,0.250,0.750
"justin",0,1,0.000,1.000,0.250,0.750
"bieber",0,1,0.000,1.000,0.250,0.750
"publish",0,1,0.000,1.000,0.250,0.750
"memoir",0,1,0.000,1.000,0.250,0.750
"cable",0,1,0.000,1.000,0.250,0.750
"regret",0,1,0.000,1.000,0.250,0.750
"online",0,2,0.000,1.000,0.167,0.833
"unexpected",0,1,0.000,1.000,0.250,0.750
"increase",0,1,0.000,1.000,0.250,0.750
"factory",0,1,0.000,1.000,0.250,0.750
"orders",0,1,0.000,1.000,0.250,0.750
"moldovan",0,1,0.000,1.000,0.250,0.750
"tells",0,1,0.000,1.000,0.250,0.750
"nato",0,1,0.000,1.000,0.250,0.750
"half",0,1,0.000,1.000,0.250,0.750
"million",0,1,0.000,1.000,0.250,0.750
"moldovans",0,1,0.000,1.000,0.250,0.750
"held",0,5,0.000,1.000,0.083,0.917
"hostage",0,1,0.000,1.000,0.250,0.750
"separatist",0,1,0.000,1.000,0.250,0.750
"transnistria",0,1,0.000,1.000,0.250,0.750
"mongolia's",0,1,0.000,1.000,0.250,0.750
"ex-communists",0,1,0.000,1.000,0.250,0.750
"ahead",0,1,0.000,1.000,0.250,0.750
"sunday's",0,1,0.000,1.000,0.250,0.750
"scientists",0,2,0.000,1.000,0.167,0.833
"debate",0,3,0.000,1.000,0.125,0.875
"whether",0,1,0.000,1.000,0.250,0.750
"hurricane",0,1,0.000,1.000,0.250,0.750
"katrina",0,1,0.000,1.000,0.250,0.750
"aggravated",0,1,0.000,1.000,0.250,0.750
"warming",0,1,0.000,1.000,0.250,0.750
"add",0,1,0.000,1.000,0.250,0.750
"700",0,1,0.000,1.000,0.250,0.750
"troops",0,1,0.000,1.000,0.250,0.750
"salmonella",0,1,0.000,1.000,0.250,0.750
"pistachios",0,1,0.000,1.000,0.250,0.750
"spurs",0,1,0.000,1.000,0.250,0.750
"recall",0,1,0.000,1.000,0.250,0.750
"nokia",0,1,0.000,1.000,0.250,0.750
"launches",0,1,0.000,1.000,0.250,0.750
"store",0,1,0.000,1.000,0.250,0.750
"euro",0,2,0.000,1.000,0.167,0.833
"2008:",0,1,0.000,1.000,0.250,0.750
"błaszczykowski",0,1,0.000,1.000,0.250,0.750
"injury",0,1,0.000,1.000,0.250,0.750
"damages",0,1,0.000,1.000,0.250,0.750
"poland's",0,1,0.000,1.000,0.250,0.750
"hopes",0,1,0.000,1.000,0.250,0.750
"community",0,1,0.000,1.000,0.250,0.750
"forum",0,1,0.000,1.000,0.250,0.750
